ds,y
10/8/2017,148.0335
10/9/2017,-467.1381
10/10/2017,-47.8716
10/12/2017,526.1517
10/13/2017,646.7569
10/14/2017,-28.5702
10/15/2017,230.1392
10/16/2017,-1100.3811
10/17/2017,23.0989
10/19/2017,-1430.7904
10/20/2017,135.7559
10/21/2017,444.7591
10/22/2017,619.8378
10/23/2017,82.3213
10/24/2017,-76.0505
10/26/2017,107.7275
10/27/2017,103.8625
10/28/2017,36.1057
10/29/2017,22.5408
10/30/2017,518.9913
10/31/2017,41.9694
11/1/2017,358.8969
11/2/2017,929.1536
11/3/2017,675.2008
11/4/2017,-147.2518
11/5/2017,525.4202
11/6/2017,562.9598
11/7/2017,119.6416
11/8/2017,145.392
11/9/2017,1219.0435
11/10/2017,-111.1302
11/11/2017,283.2476
11/12/2017,-37.835
11/13/2017,-398.4248
11/14/2017,31.0536
11/15/2017,55.016
11/16/2017,539.0093
11/17/2017,855.4125
11/18/2017,253.8081
11/19/2017,628.7511
11/20/2017,555.2368
11/21/2017,301.3298
11/22/2017,2.232
11/23/2017,213.4873
11/24/2017,935.9258
11/25/2017,-58.5678
11/26/2017,1251.3574
11/27/2017,643.252
11/28/2017,328.9202
11/29/2017,67.831
11/30/2017,49.5212
12/1/2017,718.892
12/2/2017,-7.341
12/3/2017,280.7407
12/4/2017,-21.9881
12/5/2017,447.6235
12/6/2017,2.8836
12/7/2017,242.8172
12/8/2017,1154.6045
12/9/2017,1487.1418
12/10/2017,715.5696
12/11/2017,-82.4089
12/13/2017,99.2154
12/14/2017,215.25
12/15/2017,52.5946
12/16/2017,171.2212
12/17/2017,303.0905
12/18/2017,840.8157
12/19/2017,-152.4596
12/20/2017,176.9115
12/21/2017,570.7615
12/22/2017,957.1227
12/23/2017,284.0978
12/24/2017,1568.2397
12/25/2017,359.2003
12/26/2017,61.1202
12/27/2017,-31.9742
12/28/2017,253.1188
12/29/2017,644.4338
12/30/2017,101.5365
